"Позначка часу","Ваша стать","Ваш вік","Де Ви проживали до початку повномасштабного вторгнення? (населений пункт, область)","Ваше поточне місце проживання (населений пункт, область, країна)","Ваше місце проживання","Сімейний стан","Зайнятість ","Освіта ","Рівень достатку ","Чи ідентифікуєте себе як активіст/ка?","Чи берете ви участь у громадських ініціативах чи волонтерських проектах?","Чи входите до складу громадських об'єднань? ","Якщо ""так,"" то в яких сферах ви зазвичай залучені? (Виберіть усі, що підходять)","Як би ви оцінили рівень вашої зацікавленості в активізмі? ","Чи хотіли б ви долучатися до молодіжних ініціатив, якби видалась така можливість? ","Якщо Ваша відповідь ""ні"", то з чим це пов'язано?","Чи знаєте Ви свої основні права у сфері [Освіти]","Чи знаєте Ви свої основні права у сфері [Доступу до ринку праці]","Чи знаєте Ви свої основні права у сфері [Соціальної підтримки]","Чи маєте ви доступ до інформації про програми підтримки для ромської молоді?","Чи знайомі Ви зі Стратегією роботи Молодіжного сектору Ради Європи до 2030 року? ","Якщо Ваша відповідь так, то чи знаєте, що в ній сказано про ромів? ","Чи знайомі Ви з Рекомендаціями Ради Європи щодо участі молодих ромів в суспільному житті?","Якщо відповіли так, то чи знаєте, як цей документ може бути корисний у Вашій діяльності? ","Які додаткові теми тренінгів вам цікаві?","Основні виклики, з якими ви стикаєтесь

Оцініть за шкалою від 1  до 5, наскільки серйозними для вас є наступні проблеми. Позначка 1- питання не є викликом, 5 - дуже великий виклик.  [Освіта]","Основні виклики, з якими ви стикаєтесь

Оцініть за шкалою від 1  до 5, наскільки серйозними для вас є наступні проблеми. Позначка 1- питання не є викликом, 5 - дуже великий виклик.  [Працевлаштування]","Основні виклики, з якими ви стикаєтесь

Оцініть за шкалою від 1  до 5, наскільки серйозними для вас є наступні проблеми. Позначка 1- питання не є викликом, 5 - дуже великий виклик.  [Дискримінація]","Основні виклики, з якими ви стикаєтесь

Оцініть за шкалою від 1  до 5, наскільки серйозними для вас є наступні проблеми. Позначка 1- питання не є викликом, 5 - дуже великий виклик.  [Соціальна інтеграція]","Основні виклики, з якими ви стикаєтесь

Оцініть за шкалою від 1  до 5, наскільки серйозними для вас є наступні проблеми. Позначка 1- питання не є викликом, 5 - дуже великий виклик.  [Вплив війни]","Оцініть за шкалою від 1 (не важливо) до 5 (дуже важливо), наскільки актуальними для вас були б наступні програми
 [Правова допомога]","Оцініть за шкалою від 1 (не важливо) до 5 (дуже важливо), наскільки актуальними для вас були б наступні програми
 [Розвиток лідерських навичок]","Оцініть за шкалою від 1 (не важливо) до 5 (дуже важливо), наскільки актуальними для вас були б наступні програми
 [Навчання комунікаційним навичкам]","Оцініть за шкалою від 1 (не важливо) до 5 (дуже важливо), наскільки актуальними для вас були б наступні програми
 [Підвищення обізнаності про права]","Які додаткові виклики ви відчуваєте у своєму житті? (Відкрите питання)","Чи стикалися ви з дискримінацією в таких ситуаціях за останній рік? (Виберіть усі, що підходять)","Як часто ви стикалися з дискримінацією у зазначених сферах?"," Чи довелося вам через війну змінювати своє місце проживання?","Я після початку повномасштабного вторгнення...","Чи відчуваєте вплив на ваше психічне здоров'я подій, пов'язаних із війною?","Чи втратили ви доступ до освіти через війну?","Чи втратили ви доступ до роботи через війну? ","Які види підтримки були б для вас корисними в умовах війни? ","Оцініть за шкалою від 1 (не важливо) до 5 (дуже важливо), наскільки потрібними є для вас наступні форми підтримки: [Фінансова підтримка]","Оцініть за шкалою від 1 (не важливо) до 5 (дуже важливо), наскільки потрібними є для вас наступні форми підтримки: [Підтримка у навчанні]","Оцініть за шкалою від 1 (не важливо) до 5 (дуже важливо), наскільки потрібними є для вас наступні форми підтримки: [Підтримка з боку органів влади]","Оцініть за шкалою від 1 (не важливо) до 5 (дуже важливо), наскільки потрібними є для вас наступні форми підтримки: [Медіа-супровід]","Оцініть за шкалою від 1 (не важливо) до 5 (дуже важливо), наскільки потрібними є для вас наступні форми підтримки: [Безпечний простір для активностей]","Чи є у вас потреба в юридичній допомозі для захисту ваших прав?","Що ви думаєте про майбутнє України? ","Де Ви бачите своє майбутнє? ","Чи є щось, що ми забули Вас запитати, але Ви вважаєте важливим і хочете поділитись?","""Відповідно до Закону України «Про захист персональних даних» від 01.06.2010 р. № 2297VI, я добровільно даю згоду на збір та обробку моїх персональних даних, у т.ч. фото/відео/аудіо матеріалів.""",""
"2024/11/07 8:12:39 дп GMT+1","Жіноча","15","Любашівка Одеська область ","Любашівка одеська область ","Маленьке місто","Не одружений/ Не заміжня","Навчання","Неповна середня, Середня (школа)","Не бажаю відповідати","Так","Так","Ні","Молодіжна робота;","Цікаво","Так","Відсутність обізнаності щодо того, як це зробити","Так","Так","Ні","Ні","Вперше чую","Ні","Ні",".",".","3","3","3","3","2","5","5","5","5",".","Вираження думки","Рідко","Ні","залишився/лась жити в своєму  населеному пункті","Так","Так","Ні",".","4","4","4","4","4","Ні","Ситуація не буде погіршуватись, але навряд чи і покращиться","В Україні","Ні ","Так","Ні"
"2024/11/09 2:18:54 пп GMT+1","Жіноча","23","Україна ","Одеська область ","Маленьке місто","Не одружений/ Не заміжня","Навчання","Середня спеціальна (технікум, училище)","Вистачає лише на основні потреби","Так","Ні","Ні","Захист прав людини;","Цікаво","Так","","Так","Ні","Так","Ні","Ні","","Ні","","Освіта ","5","5","1","5","5","5","5","5","5","Працевлаштування ","Працевлаштування;Освіта","Ніколи","Ні","виїхав/ла за кордон","Ні","Так","Так","","5","5","5","5","5","Ні","Важко відповісти","В Україні","Ні","Так","Ні"
"2024/11/09 2:31:02 пп GMT+1","Жіноча","28","Одеса","Одеса","Велике місто","Мати-одиначка / батько-одинак","Тимчасово безробітні -втрата роботи /скорочення","Середня спеціальна (технікум, училище)","Вистачає лише на основні потреби","Так","Ні","Ні","Культурні заходи;Гуманітарна допомога;Молодіжна робота","Цікаво","Так","","Так","Так","Так","Ні","Вперше чую","","Ні","","Ні","1","4","2","1","5","1","1","1","2","Ніякі","Працевлаштування;Соціальні послуги;Вільне пересування","Час від часу","Так","виїхав/ла за кордон","Так","Не актуально (вже не навчаюсь)","Так","","5","3","5","3","3","Так","Ситуація не буде погіршуватись, але навряд чи і покращиться","В Україні","","Так","Ні"
"2024/11/09 2:31:21 пп GMT+1","Жіноча","17","Полтава","Берлін, Німеччина","Велике місто","Не одружений/ Не заміжня","Навчання","Неповна середня, Середня (школа)","Не бажаю відповідати","Так","Так","Так","Гуманітарна допомога","Нейтрально","Так","Брак часу","Так","Так","Так","Ні","Вперше чую","","Так","","Гуманітарна допомога ","1","1","1","1","1","1","1","1","1","Працевлаштування ","Працевлаштування;Освіта;Соціальні послуги;Вільне пересування;Вираження думки;","Час від часу","Так","виїхав/ла за кордон","Так","Не актуально (вже не навчаюсь)","Так","Розвиток","1","1","1","1","1","Так","Скоріш за все ситуація буде погіршуватись","За кордоном","","Так","Так"
"2024/11/09 2:32:07 пп GMT+1","Чоловіча","Хорошо ","Хорошо ","Хорошо ","Велике місто","Одружені та живемо разом","Навчання","Неповна середня, Середня (школа)","Не вистачає, щоб покрити основні потреби","Так","Так","Так","Захист прав людини","Цікаво","Так","Відсутність мотивації","Так","Ні","Ні","Так","Ні","","Ні","Хорошо ","Хорошо ","1","1","1","1","1","3","1","3","2","Хорошо ","Працевлаштування","Ніколи","Так","залишився/лась жити в своєму  населеному пункті","Так","Ні","Так","","3","1","3","1","2","Так","Скоріш за все ситуація буде погіршуватись","В Україні","Хорошо ","Так","Так"
"2024/11/09 2:52:32 пп GMT+1","Чоловіча","24","Одеська область ","Німеччина","Маленьке місто","Одружені та живемо разом","Навчання","Вища / дві вищі освіти / науковий ступінь","Вистачає лише на основні потреби","Так","Так","Так","Культурні заходи;Молодіжна робота","Цікаво","Так","","Так","Так","Так","Ні","Ні","","Ні","","Модернізація ромської культури, та вплив сучасності на ромські традиції ","1","1","3","2","3","2","3","2","2","Проблема стереотипів ","Вираження думки;","Час від часу","Так","виїхав/ла за кордон","Так","Не актуально (вже не навчаюсь)","Так","","3","3","2","1","3","Ні","Важко відповісти","За кордоном","","Так","Так"
"2024/11/09 2:52:42 пп GMT+1","Жіноча","22","Одеська область ","Німеччина ","Маленьке місто","Одружені та живемо разом","Декретна відпустка","Вища / дві вищі освіти / науковий ступінь","Вистачає більше, ніж на основні потреби","Так","Так","Так","Культурні заходи;Молодіжна робота","Цікаво","Так","","Так","Так","Так","Ні","Ні","","Ні","","Втрачені римські традиції під впливом сучасності ","1","1","2","2","2","5","5","5","5","Проблема стереотипів у суспільстві ","Вираження думки","Рідко","Так","виїхав/ла за кордон","Так","Ні","Так","Фінансова","5","4","1","2","2","Ні","Важко відповісти","За кордоном","","Так","Так"
"2024/11/09 2:54:42 пп GMT+1","Чоловіча","21","Одесса","Молдова. Кишинів","Велике місто","Одружені та живемо разом","Індивідуальний бізнес /приватний підприємець","Неповна вища (не менш ніж 3-х курсів ВНЗ)","Вистачає більше, ніж на основні потреби","Так","Ні","Так","Робота з темою пам'яті","Цікаво","Так","","Так","Ні","Так","Ні","Вперше чую","","Ні","","Будь які","3","4","3","3","5","3","3","3","3","Виклик для заробітку ","Працевлаштування;Соціальні послуги;Вільне пересування","Час від часу","Так","виїхав/ла за кордон","Так","Так","Так","Фінансова","5","3","5","3","5","Ні","Важко відповісти","В Україні","Ні","Ні","Ні"
"2024/11/09 3:07:26 пп GMT+1","Чоловіча","25","Олесь ка область ","Німеччина ","Велике місто","Одружені та живемо разом","Навчання","Неповна вища (не менш ніж 3-х курсів ВНЗ)","Не вистачає, щоб покрити основні потреби","Ні","Ні","Ні","Культурні заходи;","Нейтрально","Так","Відсутність мотивації","Ні","Ні","Ні","Ні","Ні","Ні","Ні","","Не знаю ","1","1","1","1","1","2","2","2","2","Не знаю ","Працевлаштування","Рідко","Так","виїхав/ла за кордон","Так","Так","Так","Фінансова допомога ","5","5","5","5","5","Ні","Важко відповісти","В Україні","Ні ","Так","Ні"
"2024/11/09 3:16:36 пп GMT+1","Жіноча","22","Одесская область","Татарбунари","Маленьке місто","Одружені та живемо разом","Декретна відпустка","Неповна середня, Середня (школа)","Вистачає більше, ніж на основні потреби","Ні","Ні","Ні","Захист прав людини","Цікаво","Так","","Так","Так","Так","Ні","Ні","","Ні","","П","1","5","5","5","5","1","1","1","1","П","Працевлаштування","Рідко","Так","виїхав/ла за кордон","Ні","Не актуально (вже не навчаюсь)","Ні","Р","1","1","1","1","1","Ні","Важко відповісти","За кордоном","","Ні","Ні"
"2024/11/09 4:19:21 пп GMT+1","Жіноча","18","Одесса","Молдова, Кишинев ","Велике місто","Не одружений/ Не заміжня","Тимчасово безробітні -втрата роботи /скорочення","Неповна середня, Середня (школа)","Вистачає лише на основні потреби","Ні","Ні","Ні","Молодіжна робота","Цікаво","Так","","Так","Так","Так","Ні","Вперше чую","","Ні","","Развитие ","1","2","2","1","2","2","2","2","2","-","Працевлаштування","Час від часу","Так","виїхав/ла за кордон","Так","Так","Так","Финансовые, гуманитарные ","5","3","2","2","3","Ні","Важко відповісти","В Україні","Нет","Так","Ні"
"2024/11/09 4:41:31 пп GMT+1","Жіноча","46","Odessa","Germany ","Маленьке місто","Одружені та живемо разом","Тимчасово безробітні -втрата роботи /скорочення","Неповна середня, Середня (школа)","Вистачає більше, ніж на основні потреби","Так","Так","Так","Захист прав людини","Дуже цікаво","Так","Страх осуду / критики","Так","Так","Так","Так","Так","Так","Так","Так","Так","3","2","3","2","2","2","3","3","3","Допомога ромській громаді ","Соціальні послуги","Час від часу","Так","виїхав/ла за кордон","Так","Так","Так","Мправова допомога ","3","3","3","3","3","Так","Важко відповісти","В Україні","Ні","Так","Так"
"2024/11/09 5:17:11 пп GMT+1","Жіноча","22","одесса","одесса","Велике місто","Не одружений/ Не заміжня","Декретна відпустка","Неповна середня, Середня (школа)","Не вистачає, щоб покрити основні потреби","Ні","Так","Так","Гуманітарна допомога;","Нейтрально","Ні","Страх осуду / критики","Ні","Ні","Ні","Ні","Ні","","Ні","","освита","5","5","5","5","5","5","5","5","5","иммил","Вираження думки","Ніколи","Так","виїхав/ла за кордон","Так","Так","Так","финансовая помощь так как у меня маленький ребенок ","5","5","1","1","4","Ні","Ситуація не буде погіршуватись, але навряд чи і покращиться","В Україні","нет","Так","Ні"
"2024/11/09 5:58:11 пп GMT+1","Чоловіча","28","місто Херсон","м. Відень, Австрія","Велике місто","Не одружений/ Не заміжня","Навчання","Вища / дві вищі освіти / науковий ступінь","Вистачає лише на основні потреби","Так","Так","Так","Захист прав людини;Освіта;Культурні заходи;Гуманітарна допомога;Робота з темою пам'яті;Молодіжна робота","Дуже цікаво","Так","","Так","Так","Так","Так","Так","Доступ молоді до прав, побудову мирних та інклюзивних суспільств і розвиток роботи з молоддю. Основні напрями включають залучення молоді до політичних процесів, підтримку їхніх прав, розвиток міжкультурного діалогу, та підвищення якості молодіжних програм і політик. ","Так","Цей документ підкреслює важливість забезпечення рівноправної та ефективної участі молодих ромів у всіх сферах суспільства та процесах прийняття рішень на місцевому, національному та міжнародному рівнях.","Права людини","3","5","3","3","5","5","5","5","5","Боротьба з дискримінацією, яку створюють ромські інфлюенсенри у соціальних мережах  ","Працевлаштування;Соціальні послуги;Вільне пересування","Часто","Так","виїхав/ла за кордон","Так","Ні","Так","Мовні","5","1","4","3","4","Ні","Скоріш за все ситуація буде погіршуватись","В Україні","","Так","Так"
"2024/11/09 6:04:05 пп GMT+1","Жіноча","30","Херсон","Нортхайм, Німеччина","Маленьке місто","Одружені та живемо разом","Тимчасово безробітні за власним бажанням/домогосподарка / домогосподар","Вища / дві вищі освіти / науковий ступінь","Вистачає лише на основні потреби","Так","Так","Так","Гуманітарна допомога;Робота з темою пам'яті","Цікаво","Так","","Так","Ні","Ні","Так","Ні","","Ні","","Молодіжний активізм та можливості","2","5","4","4","5","3","3","3","3","Інтеграція в Німеччині","Працевлаштування;Освіта;Соціальні послуги","Часто","Так","виїхав/ла за кордон","Так","Так","Так","","5","1","5","1","2","Ні","Ситуація не буде погіршуватись, але навряд чи і покращиться","В Україні","","Так",""
"2024/11/09 6:09:09 пп GMT+1","Чоловіча","30","Херсонська область","місто Нортхайм, Німеччина","Маленьке місто","Одружені та живемо разом","Тимчасово безробітні за власним бажанням/домогосподарка / домогосподар","Неповна середня, Середня (школа)","Вистачає лише на основні потреби","Ні","Ні","Так","Культурні заходи","Нейтрально","Так","","Ні","Ні","Ні","Ні","Ні","","Ні","","Старт ап тренінг","3","5","2","3","5","1","2","2","3","Брак знань іноземної мови","Соціальні послуги;Вільне пересування","Часто","Так","виїхав/ла за кордон","Ні","Так","Так","","4","3","1","1","1","Ні","Скоріш за все ситуація буде погіршуватись","В Україні","","Так",""
"2024/11/09 6:15:07 пп GMT+1","Жіноча","21","Херсон","Німеччина, Нортхайм","Маленьке місто","Не одружений/ Не заміжня","Тимчасово безробітні за власним бажанням/домогосподарка / домогосподар","Середня спеціальна (технікум, училище)","Вистачає лише на основні потреби","Ні","Ні","Ні","ні","Нейтрально","Ні","Відсутність обізнаності щодо того, як це зробити","Ні","Ні","Ні","Ні","Ні","","Ні","","Професійний тренінг (манікюрний сервіс)","3","5","3","2","4","1","1","1","1","немає","Соціальні послуги","Рідко","Так","виїхав/ла за кордон","Так","Так","Так","","4","1","1","1","2","Ні","Скоріш за все ситуація буде погіршуватись","За кордоном","","Так",""
"2024/11/09 6:18:55 пп GMT+1","Жіноча","18","м. Херсон","Гамбург, Німеччина","Велике місто","Не одружений/ Не заміжня","Навчання","Неповна середня, Середня (школа)","Не вистачає, щоб покрити основні потреби","Ні","Ні","Ні","","Цікаво","Так","","Ні","Ні","Ні","Ні","Ні","","Ні","","Тренінг з активізму та можливостей","4","4","3","3","4","1","2","2","2","Брак можливостей за кордоном ","Соціальні послуги","Час від часу","Так","виїхав/ла за кордон","Так","Так","Так","","5","5","2","2","4","Ні","Ситуація не буде погіршуватись, але навряд чи і покращиться","За кордоном","","Так",""
